age,study_hours,attendance,previous_score,pass
24,4.33,88,74,1
21,9.97,91,73,1
28,5.59,58,91,1
25,3.21,71,66,0
22,2.2,96,49,0
24,3.51,54,69,0
27,3.73,61,84,0
20,0.69,50,59,0
24,3.7,93,68,1
28,4.64,71,97,1
28,7.23,87,92,1
25,6.57,68,68,1
22,7.09,65,62,1
21,0.08,80,96,0
25,2.18,52,89,0
25,6.62,72,60,0
20,4.84,91,87,1
23,0.05,67,82,0
22,8.04,75,49,0
19,7.73,62,80,1
25,5.48,67,51,0
29,0.66,52,69,0
23,7.67,72,90,1
19,5.84,52,72,0
29,7.82,74,57,1
22,7.52,76,53,1
18,8.03,93,61,1
29,5.18,76,60,0
27,1.4,88,40,0
23,6.71,74,88,1
29,6.2,73,82,1
26,7.42,57,91,1
18,1.7,58,99,0
28,1.95,95,54,0
28,8.9,86,75,1
27,7.5,79,86,1
29,9.08,68,93,1
29,7.59,65,61,1
20,5.97,73,71,0
29,6.54,93,97,1
24,8.89,70,85,1
21,5.79,85,93,1
26,6.32,89,72,1
20,1.56,88,97,1
22,4.74,96,80,1
20,7.16,55,98,1
24,2.71,54,78,0
22,2.02,63,62,0
26,3.14,94,82,1
24,2.42,91,94,1
19,2.15,99,41,0
21,4.25,53,41,0
26,9.08,57,77,1
29,5.07,73,94,1
19,1.88,60,90,0
27,0.77,66,68,0
26,6.96,99,91,1
27,3.83,70,85,1
22,8.22,75,99,1
19,6.6,92,42,1
21,7.96,97,78,1
29,2.72,93,46,0
29,6.92,94,75,1
24,2.64,76,68,0
29,9.39,65,94,1
25,6.36,75,76,1
20,3.25,82,88,1
18,2.7,80,97,1
21,1.91,97,75,1
19,6.95,96,62,1
25,2.19,55,84,0
21,5.95,93,55,1
19,2.65,57,87,0
23,6.62,56,70,0
23,8.15,83,73,1
27,7.78,93,89,1
21,7.61,63,40,0
23,1.88,65,57,0
19,0.88,92,97,1
27,6.99,58,79,1
29,3.68,59,82,0
19,4.32,66,95,1
27,0.31,61,95,0
21,2.6,55,54,0
25,0.34,68,87,0
24,8.79,92,88,1
29,2.43,90,56,0
26,5.57,78,83,1
25,0.39,55,49,0
22,6.67,74,59,0
19,3.23,73,45,0
22,8.98,74,47,1
25,8.88,65,84,1
27,3.25,65,73,0
26,9.01,55,71,1
29,9.96,86,90,1
29,8.25,70,93,1
29,8.45,53,81,1
26,2.49,83,43,0
18,5.77,77,83,1
26,0.67,87,89,0
24,0.95,90,78,0
26,9.99,77,59,1
25,3.27,66,63,0
18,7.48,63,63,0
29,8.07,56,94,1
25,8.58,71,65,1
25,9.98,50,64,1
28,2.41,78,75,0
20,0.4,80,46,0
18,4.11,79,49,0
25,1.3,64,97,0
20,0.22,67,86,0
20,3.6,84,51,0
18,7.84,99,40,1
28,5.66,79,91,1
22,3.13,83,89,1
27,6.54,91,64,1
24,2.32,60,55,0
